Timestamp,320.003-SB401_R_Tl,320.003-RT502_Tl
30/03/2022 13:53:30,60,"38,64"
30/03/2022 13:53:20,60,"38,63"
30/03/2022 13:53:10,60,"38,63"
30/03/2022 13:53:00,60,"38,64"
30/03/2022 13:52:50,60,"38,64"
30/03/2022 13:52:40,60,"38,64"
30/03/2022 13:52:30,60,"38,64"
30/03/2022 13:52:20,60,"38,64"
30/03/2022 13:52:10,60,"38,65"
30/03/2022 13:52:00,60,"38,65"
30/03/2022 13:51:50,60,"38,65"
30/03/2022 13:51:40,60,"38,66"
30/03/2022 13:51:30,60,"38,66"
30/03/2022 13:51:20,60,"38,66"
30/03/2022 13:51:10,60,"38,67"
30/03/2022 13:51:00,60,"38,68"
30/03/2022 13:50:50,60,"38,68"
30/03/2022 13:50:40,60,"38,69"
30/03/2022 13:50:30,60,"38,7"
30/03/2022 13:50:20,60,"38,7"
30/03/2022 13:50:10,60,"38,72"
30/03/2022 13:50:00,60,"38,73"
30/03/2022 13:49:50,60,"38,73"
30/03/2022 13:49:40,60,"38,75"
30/03/2022 13:49:30,60,"38,76"
30/03/2022 13:49:20,60,"38,77"
30/03/2022 13:49:10,60,"38,79"
30/03/2022 13:49:00,60,"38,8"
30/03/2022 13:48:50,60,"38,82"
30/03/2022 13:48:40,60,"38,84"
30/03/2022 13:48:30,60,"38,85"
30/03/2022 13:48:20,60,"38,87"
30/03/2022 13:48:10,60,"38,89"
30/03/2022 13:48:00,60,"38,91"
30/03/2022 13:47:50,60,"38,94"
30/03/2022 13:47:40,60,"38,96"
30/03/2022 13:47:30,60,"38,98"
30/03/2022 13:47:20,60,39
30/03/2022 13:47:10,60,"39,02"
30/03/2022 13:47:00,60,"39,04"
30/03/2022 13:46:50,60,"39,05"
30/03/2022 13:46:40,60,"39,07"
30/03/2022 13:46:30,60,"39,09"
30/03/2022 13:46:20,60,"39,1"
30/03/2022 13:46:10,60,"39,11"
30/03/2022 13:46:00,60,"39,12"
30/03/2022 13:45:50,60,"39,13"
30/03/2022 13:45:40,60,"39,14"
30/03/2022 13:45:30,60,"39,15"
30/03/2022 13:45:20,60,"39,15"
30/03/2022 13:45:10,60,"39,16"
30/03/2022 13:45:00,60,"39,16"
30/03/2022 13:44:50,60,"39,16"
30/03/2022 13:44:40,60,"39,16"
30/03/2022 13:44:30,60,"39,16"
30/03/2022 13:44:20,60,"39,16"
30/03/2022 13:44:10,60,"39,16"
30/03/2022 13:44:00,60,"39,15"
30/03/2022 13:43:50,60,"39,15"
30/03/2022 13:43:40,60,"39,15"
30/03/2022 13:43:30,60,"39,14"
30/03/2022 13:43:20,60,"39,14"
30/03/2022 13:43:10,60,"39,14"
30/03/2022 13:43:00,60,"39,13"
30/03/2022 13:42:50,60,"39,13"
30/03/2022 13:42:40,60,"39,13"
30/03/2022 13:42:30,60,"39,12"
30/03/2022 13:42:20,60,"39,12"
30/03/2022 13:42:10,60,"39,11"
30/03/2022 13:42:00,60,"39,11"
30/03/2022 13:41:50,60,"39,11"
30/03/2022 13:41:40,60,"39,1"
30/03/2022 13:41:30,60,"39,1"
30/03/2022 13:41:20,60,"39,09"
30/03/2022 13:41:10,60,"39,09"
30/03/2022 13:41:00,60,"39,09"
30/03/2022 13:40:50,60,"39,08"
30/03/2022 13:40:40,60,"39,08"
30/03/2022 13:40:30,60,"39,07"
30/03/2022 13:40:20,60,"39,07"
30/03/2022 13:40:10,60,"39,06"
30/03/2022 13:40:00,60,"39,06"
30/03/2022 13:39:50,60,"39,06"
30/03/2022 13:39:40,60,"39,06"
30/03/2022 13:39:30,60,"39,05"
30/03/2022 13:39:20,60,"39,05"
30/03/2022 13:39:10,60,"39,04"
30/03/2022 13:39:00,60,"39,04"
30/03/2022 13:38:50,60,"39,04"
30/03/2022 13:38:40,60,"39,03"
30/03/2022 13:38:30,60,"39,03"
30/03/2022 13:38:20,60,"39,03"
30/03/2022 13:38:10,60,"39,02"
30/03/2022 13:38:00,60,"39,02"
30/03/2022 13:37:50,60,"39,01"
30/03/2022 13:37:40,60,"39,01"
30/03/2022 13:37:30,60,"39,01"
30/03/2022 13:37:20,60,"39,01"
30/03/2022 13:37:10,60,39
30/03/2022 13:37:00,60,39
30/03/2022 13:36:50,60,39
30/03/2022 13:36:40,60,"38,99"
30/03/2022 13:36:30,60,"38,99"
30/03/2022 13:36:20,60,"38,99"
30/03/2022 13:36:10,60,"38,98"
30/03/2022 13:36:00,60,"38,98"
30/03/2022 13:35:50,60,"38,98"
30/03/2022 13:35:40,60,"38,97"
30/03/2022 13:35:30,60,"38,97"
30/03/2022 13:35:20,60,"38,97"
30/03/2022 13:35:10,60,"38,96"
30/03/2022 13:35:00,60,"38,96"
30/03/2022 13:34:50,60,"38,95"
30/03/2022 13:34:40,60,"38,95"
30/03/2022 13:34:30,60,"38,95"
30/03/2022 13:34:20,60,"38,95"
30/03/2022 13:34:10,60,"38,94"
30/03/2022 13:34:00,60,"38,94"
30/03/2022 13:33:50,60,"38,93"
30/03/2022 13:33:40,60,"38,93"
30/03/2022 13:33:30,60,"38,93"
30/03/2022 13:33:20,60,"38,93"
30/03/2022 13:33:10,60,"38,92"
30/03/2022 13:33:00,60,"38,92"
30/03/2022 13:32:50,60,"38,91"
30/03/2022 13:32:40,60,"38,91"
30/03/2022 13:32:30,60,"38,91"
30/03/2022 13:32:20,60,"38,9"
30/03/2022 13:32:10,60,"38,91"
30/03/2022 13:32:00,60,"38,9"
30/03/2022 13:31:50,60,"38,9"
30/03/2022 13:31:40,60,"38,9"
30/03/2022 13:31:30,60,"38,89"
30/03/2022 13:31:20,60,"38,89"
30/03/2022 13:31:10,60,"38,88"
30/03/2022 13:31:00,60,"38,88"
30/03/2022 13:30:50,60,"38,88"
30/03/2022 13:30:40,60,"38,87"
30/03/2022 13:30:30,60,"38,87"
30/03/2022 13:30:20,60,"38,87"
30/03/2022 13:30:10,60,"38,87"
30/03/2022 13:30:00,60,"38,86"
30/03/2022 13:29:50,60,"38,86"
30/03/2022 13:29:40,60,"38,85"
30/03/2022 13:29:30,60,"38,85"
30/03/2022 13:29:20,60,"38,85"
30/03/2022 13:29:10,60,"38,85"
30/03/2022 13:29:00,60,"38,85"
30/03/2022 13:28:50,60,"38,84"
30/03/2022 13:28:40,60,"38,84"
30/03/2022 13:28:30,60,"38,84"
30/03/2022 13:28:20,60,"38,84"
30/03/2022 13:28:10,60,"38,83"
30/03/2022 13:28:00,60,"38,83"
30/03/2022 13:27:50,60,"38,83"
30/03/2022 13:27:40,60,"38,83"
30/03/2022 13:27:30,60,"38,82"
30/03/2022 13:27:20,60,"38,82"
30/03/2022 13:27:10,60,"38,82"
30/03/2022 13:27:00,60,"38,81"
30/03/2022 13:26:50,60,"38,81"
30/03/2022 13:26:40,60,"38,81"
30/03/2022 13:26:30,60,"38,81"
30/03/2022 13:26:20,60,"38,81"
30/03/2022 13:26:10,60,"38,81"
30/03/2022 13:26:00,60,"38,81"
30/03/2022 13:25:50,60,"38,8"
30/03/2022 13:25:40,60,"38,8"
30/03/2022 13:25:30,60,"38,8"
30/03/2022 13:25:20,60,"38,79"
30/03/2022 13:25:10,60,"38,79"
30/03/2022 13:25:00,60,"38,79"
30/03/2022 13:24:50,60,"38,79"
30/03/2022 13:24:40,60,"38,79"
30/03/2022 13:24:30,60,"38,79"
30/03/2022 13:24:20,60,"38,79"
30/03/2022 13:24:10,60,"38,78"
30/03/2022 13:24:00,60,"38,78"
30/03/2022 13:23:50,60,"38,78"
30/03/2022 13:23:40,60,"38,78"
30/03/2022 13:23:30,60,"38,77"
30/03/2022 13:23:20,60,"38,77"
30/03/2022 13:23:10,60,"38,77"
30/03/2022 13:23:00,60,"38,77"
30/03/2022 13:22:50,60,"38,77"
30/03/2022 13:22:40,60,"38,77"
30/03/2022 13:22:30,60,"38,77"
30/03/2022 13:22:20,60,"38,76"
30/03/2022 13:22:10,60,"38,76"
30/03/2022 13:22:00,60,"38,76"
30/03/2022 13:21:50,60,"38,76"
30/03/2022 13:21:40,60,"38,76"
30/03/2022 13:21:30,60,"38,75"
30/03/2022 13:21:20,60,"38,75"
30/03/2022 13:21:10,60,"38,75"
30/03/2022 13:21:00,60,"38,75"
30/03/2022 13:20:50,60,"38,75"
30/03/2022 13:20:40,60,"38,75"
30/03/2022 13:20:30,60,"38,74"
30/03/2022 13:20:20,60,"38,74"
30/03/2022 13:20:10,60,"38,74"
30/03/2022 13:20:00,60,"38,74"
30/03/2022 13:19:50,60,"38,74"
30/03/2022 13:19:40,60,"38,74"
30/03/2022 13:19:30,60,"38,74"
30/03/2022 13:19:20,60,"38,73"
30/03/2022 13:19:10,60,"38,73"
30/03/2022 13:19:00,60,"38,73"
30/03/2022 13:18:50,60,"38,73"
30/03/2022 13:18:40,60,"38,73"
30/03/2022 13:18:30,60,"38,73"
30/03/2022 13:18:20,60,"38,73"
30/03/2022 13:18:10,60,"38,72"
30/03/2022 13:18:00,60,"38,73"
30/03/2022 13:17:50,60,"38,72"
30/03/2022 13:17:40,60,"38,72"
30/03/2022 13:17:30,60,"38,72"
30/03/2022 13:17:20,60,"38,72"
30/03/2022 13:17:10,60,"38,72"
30/03/2022 13:17:00,60,"38,72"
30/03/2022 13:16:50,60,"38,71"
30/03/2022 13:16:40,60,"38,71"
30/03/2022 13:16:30,60,"38,71"
30/03/2022 13:16:20,60,"38,71"
30/03/2022 13:16:10,60,"38,71"
30/03/2022 13:16:00,60,"38,71"
30/03/2022 13:15:50,60,"38,71"
30/03/2022 13:15:40,60,"38,71"
30/03/2022 13:15:30,60,"38,7"
30/03/2022 13:15:20,60,"38,7"
30/03/2022 13:15:10,60,"38,7"
30/03/2022 13:15:00,60,"38,7"
30/03/2022 13:14:50,60,"38,7"
30/03/2022 13:14:40,60,"38,69"
30/03/2022 13:14:30,60,"38,69"
30/03/2022 13:14:20,60,"38,69"
30/03/2022 13:14:10,60,"38,69"
30/03/2022 13:14:00,60,"38,69"
30/03/2022 13:13:50,60,"38,69"
30/03/2022 13:13:40,60,"38,69"
30/03/2022 13:13:30,60,"38,68"
30/03/2022 13:13:20,60,"38,68"
30/03/2022 13:13:10,60,"38,68"
30/03/2022 13:13:00,60,"38,68"
30/03/2022 13:12:50,60,"38,67"
30/03/2022 13:12:40,60,"38,67"
30/03/2022 13:12:30,60,"38,67"
30/03/2022 13:12:20,60,"38,67"
30/03/2022 13:12:10,60,"38,67"
30/03/2022 13:12:00,60,"38,67"
30/03/2022 13:11:50,60,"38,66"
30/03/2022 13:11:40,60,"38,66"
30/03/2022 13:11:30,60,"38,66"
30/03/2022 13:11:20,60,"38,65"
30/03/2022 13:11:10,60,"38,65"
30/03/2022 13:11:00,60,"38,65"
30/03/2022 13:10:50,60,"38,65"
30/03/2022 13:10:40,60,"38,65"
30/03/2022 13:10:30,60,"38,64"
30/03/2022 13:10:20,60,"38,64"
30/03/2022 13:10:10,60,"38,64"
30/03/2022 13:10:00,60,"38,64"
30/03/2022 13:09:50,60,"38,63"
30/03/2022 13:09:40,60,"38,63"
30/03/2022 13:09:30,60,"38,63"
30/03/2022 13:09:20,60,"38,63"
30/03/2022 13:09:10,60,"38,63"
30/03/2022 13:09:00,60,"38,62"
30/03/2022 13:08:50,60,"38,62"
30/03/2022 13:08:40,60,"38,62"
30/03/2022 13:08:30,60,"38,62"
30/03/2022 13:08:20,60,"38,61"
30/03/2022 13:08:10,60,"38,61"
30/03/2022 13:08:00,60,"38,61"
30/03/2022 13:07:50,60,"38,61"
30/03/2022 13:07:40,60,"38,61"
30/03/2022 13:07:30,60,"38,6"
30/03/2022 13:07:20,60,"38,6"
30/03/2022 13:07:10,60,"38,6"
30/03/2022 13:07:00,60,"38,6"
30/03/2022 13:06:50,60,"38,59"
30/03/2022 13:06:40,60,"38,59"
30/03/2022 13:06:30,60,"38,6"
30/03/2022 13:06:20,60,"38,59"
30/03/2022 13:06:10,60,"38,59"
30/03/2022 13:06:00,60,"38,59"
30/03/2022 13:05:50,60,"38,59"
30/03/2022 13:05:40,60,"38,58"
30/03/2022 13:05:30,60,"38,58"
30/03/2022 13:05:20,60,"38,58"
30/03/2022 13:05:10,60,"38,58"
30/03/2022 13:05:00,60,"38,57"
30/03/2022 13:04:50,60,"38,57"
30/03/2022 13:04:40,60,"38,57"
30/03/2022 13:04:30,60,"38,57"
30/03/2022 13:04:20,60,"38,56"
30/03/2022 13:04:10,60,"38,56"
30/03/2022 13:04:00,60,"38,56"
30/03/2022 13:03:50,60,"38,55"
30/03/2022 13:03:40,60,"38,55"
30/03/2022 13:03:30,60,"38,55"
30/03/2022 13:03:20,60,"38,55"
30/03/2022 13:03:10,60,"38,54"
30/03/2022 13:03:00,60,"38,54"
30/03/2022 13:02:50,60,"38,54"
30/03/2022 13:02:40,60,"38,53"
30/03/2022 13:02:30,60,"38,53"
30/03/2022 13:02:20,60,"38,53"
30/03/2022 13:02:10,60,"38,52"
30/03/2022 13:02:00,60,"38,52"
30/03/2022 13:01:50,60,"38,51"
30/03/2022 13:01:40,60,"38,51"
30/03/2022 13:01:30,60,"38,51"
30/03/2022 13:01:20,60,"38,5"
30/03/2022 13:01:10,60,"38,5"
30/03/2022 13:01:00,60,"38,49"
30/03/2022 13:00:50,60,"38,49"
30/03/2022 13:00:40,60,"38,49"
30/03/2022 13:00:30,60,"38,48"
30/03/2022 13:00:20,60,"38,48"
30/03/2022 13:00:10,60,"38,48"
30/03/2022 13:00:00,60,"38,47"
30/03/2022 12:59:50,60,"38,47"
30/03/2022 12:59:40,60,"38,46"
30/03/2022 12:59:30,60,"38,47"
30/03/2022 12:59:20,60,"38,46"
30/03/2022 12:59:10,60,"38,45"
30/03/2022 12:59:00,60,"38,45"
30/03/2022 12:58:50,60,"38,45"
30/03/2022 12:58:40,60,"38,45"
30/03/2022 12:58:30,60,"38,44"
30/03/2022 12:58:20,60,"38,44"
30/03/2022 12:58:10,60,"38,43"
30/03/2022 12:58:00,60,"38,43"
30/03/2022 12:57:50,60,"38,43"
30/03/2022 12:57:40,60,"38,42"
30/03/2022 12:57:30,60,"38,42"
30/03/2022 12:57:20,60,"38,42"
30/03/2022 12:57:10,60,"38,42"
30/03/2022 12:57:00,60,"38,41"
30/03/2022 12:56:50,60,"38,41"
30/03/2022 12:56:40,60,"38,4"
30/03/2022 12:56:30,60,"38,4"
30/03/2022 12:56:20,60,"38,4"
30/03/2022 12:56:10,60,"38,4"
30/03/2022 12:56:00,60,"38,39"
30/03/2022 12:55:50,60,"38,39"
30/03/2022 12:55:40,60,"38,38"
30/03/2022 12:55:30,60,"38,38"
30/03/2022 12:55:20,60,"38,38"
30/03/2022 12:55:10,60,"38,37"
30/03/2022 12:55:00,60,"38,37"
30/03/2022 12:54:50,60,"38,37"
30/03/2022 12:54:40,60,"38,37"
30/03/2022 12:54:30,60,"38,36"
30/03/2022 12:54:20,60,"38,36"
30/03/2022 12:54:10,60,"38,36"
30/03/2022 12:54:00,60,"38,35"
30/03/2022 12:53:50,60,"38,35"
30/03/2022 12:53:40,60,"38,34"
30/03/2022 12:53:30,60,"38,34"
30/03/2022 12:53:20,60,"38,34"
30/03/2022 12:53:10,60,"38,34"
30/03/2022 12:53:00,60,"38,33"
30/03/2022 12:52:50,60,"38,33"
30/03/2022 12:52:40,60,"38,33"
30/03/2022 12:52:30,60,"38,33"
30/03/2022 12:52:20,60,"38,33"
30/03/2022 12:52:10,60,"38,32"
30/03/2022 12:52:00,60,"38,32"
30/03/2022 12:51:50,60,"38,32"
30/03/2022 12:51:40,60,"38,31"
30/03/2022 12:51:30,60,"38,32"
30/03/2022 12:51:20,60,"38,31"
30/03/2022 12:51:10,60,"38,31"
30/03/2022 12:51:00,60,"38,3"
30/03/2022 12:50:50,60,"38,31"
30/03/2022 12:50:40,60,"38,3"
30/03/2022 12:50:30,60,"38,3"
30/03/2022 12:50:20,60,"38,3"
30/03/2022 12:50:10,60,"38,3"
30/03/2022 12:50:00,60,"38,3"
30/03/2022 12:49:50,60,"38,29"
30/03/2022 12:49:40,60,"38,29"
30/03/2022 12:49:30,60,"38,29"
30/03/2022 12:49:20,60,"38,29"
30/03/2022 12:49:10,60,"38,28"
30/03/2022 12:49:00,60,"38,29"
30/03/2022 12:48:50,60,"38,28"
30/03/2022 12:48:40,60,"38,28"
30/03/2022 12:48:30,60,"38,28"
30/03/2022 12:48:20,60,"38,28"
30/03/2022 12:48:10,60,"38,28"
30/03/2022 12:48:00,60,"38,27"
30/03/2022 12:47:50,60,"38,27"
30/03/2022 12:47:40,60,"38,27"
30/03/2022 12:47:30,60,"38,26"
30/03/2022 12:47:20,60,"38,26"
30/03/2022 12:47:10,60,"38,26"
30/03/2022 12:47:00,60,"38,26"
30/03/2022 12:46:50,60,"38,25"
30/03/2022 12:46:40,60,"38,25"
30/03/2022 12:46:30,60,"38,25"
30/03/2022 12:46:20,60,"38,24"
30/03/2022 12:46:10,60,"38,24"
30/03/2022 12:46:00,60,"38,23"
30/03/2022 12:45:50,60,"38,23"
30/03/2022 12:45:40,60,"38,22"
30/03/2022 12:45:30,60,"38,22"
30/03/2022 12:45:20,60,"38,22"
30/03/2022 12:45:10,60,"38,21"
30/03/2022 12:45:00,60,"38,21"
30/03/2022 12:44:50,60,"38,21"
30/03/2022 12:44:40,60,"38,21"
30/03/2022 12:44:30,60,"38,2"
30/03/2022 12:44:20,60,"38,19"
30/03/2022 12:44:10,60,"38,19"
30/03/2022 12:44:00,60,"38,19"
30/03/2022 12:43:50,60,"38,18"
30/03/2022 12:43:40,60,"38,18"
30/03/2022 12:43:30,60,"38,17"
30/03/2022 12:43:20,60,"38,17"
30/03/2022 12:43:10,60,"38,16"
30/03/2022 12:43:00,60,"38,16"
30/03/2022 12:42:50,60,"38,15"
30/03/2022 12:42:40,60,"38,15"
30/03/2022 12:42:30,60,"38,14"
30/03/2022 12:42:20,60,"38,14"
30/03/2022 12:42:10,60,"38,14"
30/03/2022 12:42:00,60,"38,13"
30/03/2022 12:41:50,60,"38,13"
30/03/2022 12:41:40,60,"38,12"
30/03/2022 12:41:30,60,"38,12"
30/03/2022 12:41:20,60,"38,11"
30/03/2022 12:41:10,60,"38,11"
30/03/2022 12:41:00,60,"38,1"
30/03/2022 12:40:50,60,"38,1"
30/03/2022 12:40:40,60,"38,09"
30/03/2022 12:40:30,60,"38,09"
30/03/2022 12:40:20,60,"38,08"
30/03/2022 12:40:10,60,"38,07"
30/03/2022 12:40:00,60,"38,07"
30/03/2022 12:39:50,60,"38,06"
30/03/2022 12:39:40,60,"38,06"
30/03/2022 12:39:30,60,"38,05"
30/03/2022 12:39:20,60,"38,05"
30/03/2022 12:39:10,60,"38,04"
30/03/2022 12:39:00,60,"38,04"
30/03/2022 12:38:50,60,"38,03"
30/03/2022 12:38:40,60,"38,02"
30/03/2022 12:38:30,60,"38,02"
30/03/2022 12:38:20,60,"38,01"
30/03/2022 12:38:10,60,38
30/03/2022 12:38:00,60,38
30/03/2022 12:37:50,60,38
30/03/2022 12:37:40,60,"37,99"
30/03/2022 12:37:30,60,"37,98"
30/03/2022 12:37:20,60,"37,98"
30/03/2022 12:37:10,60,"37,97"
30/03/2022 12:37:00,60,"37,97"
30/03/2022 12:36:50,60,"37,96"
30/03/2022 12:36:40,60,"37,96"
30/03/2022 12:36:30,60,"37,95"
30/03/2022 12:36:20,60,"37,94"
30/03/2022 12:36:10,60,"37,94"
30/03/2022 12:36:00,60,"37,94"
30/03/2022 12:35:50,60,"37,93"
30/03/2022 12:35:40,60,"37,92"
30/03/2022 12:35:30,60,"37,92"
30/03/2022 12:35:20,60,"37,91"
30/03/2022 12:35:10,60,"37,91"
30/03/2022 12:35:00,60,"37,9"
30/03/2022 12:34:50,60,"37,89"
30/03/2022 12:34:40,60,"37,89"
30/03/2022 12:34:30,60,"37,88"
30/03/2022 12:34:20,60,"37,88"
30/03/2022 12:34:10,60,"37,87"
30/03/2022 12:34:00,60,"37,87"
30/03/2022 12:33:50,60,"37,86"
30/03/2022 12:33:40,60,"37,85"
30/03/2022 12:33:30,60,"37,85"
30/03/2022 12:33:20,60,"37,85"
30/03/2022 12:33:10,60,"37,84"
30/03/2022 12:33:00,60,"37,83"
30/03/2022 12:32:50,60,"37,83"
30/03/2022 12:32:40,60,"37,82"
30/03/2022 12:32:30,60,"37,81"
30/03/2022 12:32:20,60,"37,81"
30/03/2022 12:32:10,60,"37,8"
30/03/2022 12:32:00,60,"37,8"
30/03/2022 12:31:50,60,"37,79"
30/03/2022 12:31:40,60,"37,78"
30/03/2022 12:31:30,60,"37,77"
30/03/2022 12:31:20,60,"37,77"
30/03/2022 12:31:10,60,"37,76"
30/03/2022 12:31:00,60,"37,76"
30/03/2022 12:30:50,60,"37,75"
30/03/2022 12:30:40,60,"37,74"
30/03/2022 12:30:30,60,"37,74"
