Timestamp,320.003-SB401_R_Tl,320.003-RT502_Tl
30/03/2022 12:30:20,60,"37,73"
30/03/2022 12:30:10,60,"37,72"
30/03/2022 12:30:00,60,"37,72"
30/03/2022 12:29:50,60,"37,71"
30/03/2022 12:29:40,60,"37,7"
30/03/2022 12:29:30,60,"37,7"
30/03/2022 12:29:20,60,"37,69"
30/03/2022 12:29:10,60,"37,68"
30/03/2022 12:29:00,60,"37,68"
30/03/2022 12:28:50,60,"37,67"
30/03/2022 12:28:40,60,"37,67"
30/03/2022 12:28:30,60,"37,66"
30/03/2022 12:28:20,60,"37,65"
30/03/2022 12:28:10,60,"37,64"
30/03/2022 12:28:00,60,"37,64"
30/03/2022 12:27:50,60,"37,63"
30/03/2022 12:27:40,60,"37,63"
30/03/2022 12:27:30,60,"37,61"
30/03/2022 12:27:20,60,"37,61"
30/03/2022 12:27:10,60,"37,6"
30/03/2022 12:27:00,60,"37,6"
30/03/2022 12:26:50,60,"37,59"
30/03/2022 12:26:40,60,"37,58"
30/03/2022 12:26:30,60,"37,57"
30/03/2022 12:26:20,60,"37,57"
30/03/2022 12:26:10,60,"37,56"
30/03/2022 12:26:00,60,"37,55"
30/03/2022 12:25:50,60,"37,54"
30/03/2022 12:25:40,60,"37,53"
30/03/2022 12:25:30,60,"37,53"
30/03/2022 12:25:20,60,"37,52"
30/03/2022 12:25:10,60,"37,51"
30/03/2022 12:25:00,60,"37,5"
30/03/2022 12:24:50,60,"37,49"
30/03/2022 12:24:40,60,"37,48"
30/03/2022 12:24:30,60,"37,48"
30/03/2022 12:24:20,60,"37,47"
30/03/2022 12:24:10,60,"37,46"
30/03/2022 12:24:00,60,"37,45"
30/03/2022 12:23:50,60,"37,44"
30/03/2022 12:23:40,60,"37,43"
30/03/2022 12:23:30,60,"37,43"
30/03/2022 12:23:20,60,"37,42"
30/03/2022 12:23:10,60,"37,41"
30/03/2022 12:23:00,60,"37,41"
30/03/2022 12:22:50,60,"37,4"
30/03/2022 12:22:40,60,"37,39"
30/03/2022 12:22:30,60,"37,38"
30/03/2022 12:22:20,60,"37,37"
30/03/2022 12:22:10,60,"37,36"
30/03/2022 12:22:00,60,"37,36"
30/03/2022 12:21:50,60,"37,34"
30/03/2022 12:21:40,60,"37,34"
30/03/2022 12:21:30,60,"37,33"
30/03/2022 12:21:20,60,"37,32"
30/03/2022 12:21:10,60,"37,31"
30/03/2022 12:21:00,60,"37,3"
30/03/2022 12:20:50,60,"37,3"
30/03/2022 12:20:40,60,"37,28"
30/03/2022 12:20:30,60,"37,28"
30/03/2022 12:20:20,60,"37,27"
30/03/2022 12:20:10,60,"37,26"
30/03/2022 12:20:00,60,"37,25"
30/03/2022 12:19:50,60,"37,24"
30/03/2022 12:19:40,60,"37,23"
30/03/2022 12:19:30,60,"37,23"
30/03/2022 12:19:20,60,"37,22"
30/03/2022 12:19:10,60,"37,21"
30/03/2022 12:19:00,60,"37,2"
30/03/2022 12:18:50,60,"37,19"
30/03/2022 12:18:40,60,"37,18"
30/03/2022 12:18:30,60,"37,17"
30/03/2022 12:18:20,60,"37,17"
30/03/2022 12:18:10,60,"37,16"
30/03/2022 12:18:00,60,"37,15"
30/03/2022 12:17:50,60,"37,14"
30/03/2022 12:17:40,60,"37,13"
30/03/2022 12:17:30,60,"37,12"
30/03/2022 12:17:20,60,"37,11"
30/03/2022 12:17:10,60,"37,1"
30/03/2022 12:17:00,60,"37,09"
30/03/2022 12:16:50,60,"37,08"
30/03/2022 12:16:40,60,"37,07"
30/03/2022 12:16:30,60,"37,07"
30/03/2022 12:16:20,60,"37,05"
30/03/2022 12:16:10,60,"37,04"
30/03/2022 12:16:00,60,"37,03"
30/03/2022 12:15:50,60,"37,02"
30/03/2022 12:15:40,60,"37,01"
30/03/2022 12:15:30,60,37
30/03/2022 12:15:20,60,"36,99"
30/03/2022 12:15:10,60,"36,98"
30/03/2022 12:15:00,60,"36,98"
30/03/2022 12:14:50,60,"36,96"
30/03/2022 12:14:40,60,"36,95"
30/03/2022 12:14:30,60,"36,94"
30/03/2022 12:14:20,60,"36,93"
30/03/2022 12:14:10,60,"36,92"
30/03/2022 12:14:00,60,"36,91"
30/03/2022 12:13:50,60,"36,91"
30/03/2022 12:13:40,60,"36,89"
30/03/2022 12:13:30,60,"36,88"
30/03/2022 12:13:20,60,"36,87"
30/03/2022 12:13:10,60,"36,86"
30/03/2022 12:13:00,60,"36,85"
30/03/2022 12:12:50,60,"36,84"
30/03/2022 12:12:40,60,"36,83"
30/03/2022 12:12:30,60,"36,82"
30/03/2022 12:12:20,60,"36,8"
30/03/2022 12:12:10,60,"36,79"
30/03/2022 12:12:00,60,"36,78"
30/03/2022 12:11:50,60,"36,77"
30/03/2022 12:11:40,60,"36,76"
30/03/2022 12:11:30,60,"36,74"
30/03/2022 12:11:20,60,"36,73"
30/03/2022 12:11:10,60,"36,71"
30/03/2022 12:11:00,60,"36,7"
30/03/2022 12:10:50,60,"36,69"
30/03/2022 12:10:40,60,"36,68"
30/03/2022 12:10:30,60,"36,66"
30/03/2022 12:10:20,60,"36,64"
30/03/2022 12:10:10,60,"36,63"
30/03/2022 12:10:00,60,"36,61"
30/03/2022 12:09:50,60,"36,6"
30/03/2022 12:09:40,60,"36,58"
30/03/2022 12:09:30,60,"36,57"
30/03/2022 12:09:20,60,"36,55"
30/03/2022 12:09:10,60,"36,54"
30/03/2022 12:09:00,60,"36,52"
30/03/2022 12:08:50,60,"36,5"
30/03/2022 12:08:40,60,"36,49"
30/03/2022 12:08:30,60,"36,47"
30/03/2022 12:08:20,60,"36,46"
30/03/2022 12:08:10,60,"36,44"
30/03/2022 12:08:00,60,"36,43"
30/03/2022 12:07:50,60,"36,41"
30/03/2022 12:07:40,60,"36,39"
30/03/2022 12:07:30,60,"36,37"
30/03/2022 12:07:20,60,"36,36"
30/03/2022 12:07:10,60,"36,35"
30/03/2022 12:07:00,60,"36,33"
30/03/2022 12:06:50,60,"36,32"
30/03/2022 12:06:40,60,"36,3"
30/03/2022 12:06:30,60,"36,28"
30/03/2022 12:06:20,60,"36,27"
30/03/2022 12:06:10,60,"36,25"
30/03/2022 12:06:00,60,"36,24"
30/03/2022 12:05:50,60,"36,22"
30/03/2022 12:05:40,60,"36,21"
30/03/2022 12:05:30,60,"36,19"
30/03/2022 12:05:20,60,"36,18"
30/03/2022 12:05:10,60,"36,16"
30/03/2022 12:05:00,60,"36,15"
30/03/2022 12:04:50,60,"36,13"
30/03/2022 12:04:40,60,"36,12"
30/03/2022 12:04:30,60,"36,1"
30/03/2022 12:04:20,60,"36,08"
30/03/2022 12:04:10,60,"36,07"
30/03/2022 12:04:00,60,"36,05"
30/03/2022 12:03:50,60,"36,04"
30/03/2022 12:03:40,60,"36,02"
30/03/2022 12:03:30,60,36
30/03/2022 12:03:20,60,"35,99"
30/03/2022 12:03:10,60,"35,97"
30/03/2022 12:03:00,60,"35,95"
30/03/2022 12:02:50,60,"35,93"
30/03/2022 12:02:40,60,"35,92"
30/03/2022 12:02:30,60,"35,9"
30/03/2022 12:02:20,60,"35,88"
30/03/2022 12:02:10,60,"35,86"
30/03/2022 12:02:00,60,"35,85"
30/03/2022 12:01:50,60,"35,83"
30/03/2022 12:01:40,60,"35,81"
30/03/2022 12:01:30,60,"35,79"
30/03/2022 12:01:20,60,"35,77"
30/03/2022 12:01:10,60,"35,75"
30/03/2022 12:01:00,60,"35,74"
30/03/2022 12:00:50,60,"35,71"
30/03/2022 12:00:40,60,"35,7"
30/03/2022 12:00:30,60,"35,68"
30/03/2022 12:00:20,60,"35,66"
30/03/2022 12:00:10,60,"35,64"
30/03/2022 12:00:00,60,"35,62"
30/03/2022 11:59:50,60,"35,6"
30/03/2022 11:59:40,60,"35,58"
30/03/2022 11:59:30,60,"35,56"
30/03/2022 11:59:20,60,"35,54"
30/03/2022 11:59:10,60,"35,51"
30/03/2022 11:59:00,60,"35,49"
30/03/2022 11:58:50,60,"35,47"
30/03/2022 11:58:40,60,"35,45"
30/03/2022 11:58:30,60,"35,43"
30/03/2022 11:58:20,60,"35,41"
30/03/2022 11:58:10,60,"35,39"
30/03/2022 11:58:00,60,"35,36"
30/03/2022 11:57:50,60,"35,34"
30/03/2022 11:57:40,60,"35,32"
30/03/2022 11:57:30,60,"35,29"
30/03/2022 11:57:20,60,"35,27"
30/03/2022 11:57:10,60,"35,25"
30/03/2022 11:57:00,60,"35,23"
30/03/2022 11:56:50,60,"35,2"
30/03/2022 11:56:40,60,"35,18"
30/03/2022 11:56:30,60,"35,15"
30/03/2022 11:56:20,60,"35,12"
30/03/2022 11:56:10,60,"35,1"
30/03/2022 11:56:00,60,"35,08"
30/03/2022 11:55:50,60,"35,05"
30/03/2022 11:55:40,60,"35,02"
30/03/2022 11:55:30,60,35
30/03/2022 11:55:20,60,"34,97"
30/03/2022 11:55:10,60,"34,95"
30/03/2022 11:55:00,60,"34,92"
30/03/2022 11:54:50,60,"34,89"
30/03/2022 11:54:40,60,"34,87"
30/03/2022 11:54:30,60,"34,84"
30/03/2022 11:54:20,60,"34,81"
30/03/2022 11:54:10,60,"34,78"
30/03/2022 11:54:00,60,"34,75"
30/03/2022 11:53:50,60,"34,73"
30/03/2022 11:53:40,60,"34,69"
30/03/2022 11:53:30,60,"34,67"
30/03/2022 11:53:20,60,"34,64"
30/03/2022 11:53:10,60,"34,61"
30/03/2022 11:53:00,60,"34,58"
30/03/2022 11:52:50,60,"34,55"
30/03/2022 11:52:40,60,"34,52"
30/03/2022 11:52:30,60,"34,48"
30/03/2022 11:52:20,60,"34,46"
30/03/2022 11:52:10,60,"34,42"
30/03/2022 11:52:00,60,"34,39"
30/03/2022 11:51:50,60,"34,36"
30/03/2022 11:51:40,60,"34,33"
30/03/2022 11:51:30,60,"34,29"
30/03/2022 11:51:20,60,"34,26"
30/03/2022 11:51:10,60,"34,23"
30/03/2022 11:51:00,60,"34,19"
30/03/2022 11:50:50,60,"34,16"
30/03/2022 11:50:40,60,"34,12"
30/03/2022 11:50:30,60,"34,09"
30/03/2022 11:50:20,60,"34,05"
30/03/2022 11:50:10,60,"34,01"
30/03/2022 11:50:00,60,"33,97"
30/03/2022 11:49:50,60,"33,94"
30/03/2022 11:49:40,60,"33,9"
30/03/2022 11:49:30,60,"33,86"
30/03/2022 11:49:20,60,"33,82"
30/03/2022 11:49:10,60,"33,77"
30/03/2022 11:49:00,60,"33,74"
30/03/2022 11:48:50,60,"33,69"
30/03/2022 11:48:40,60,"33,65"
30/03/2022 11:48:30,60,"33,61"
30/03/2022 11:48:20,60,"33,56"
30/03/2022 11:48:10,60,"33,52"
30/03/2022 11:48:00,60,"33,48"
30/03/2022 11:47:50,60,"33,43"
30/03/2022 11:47:40,60,"33,39"
30/03/2022 11:47:30,60,"33,34"
30/03/2022 11:47:20,60,"33,3"
30/03/2022 11:47:10,60,"33,25"
30/03/2022 11:47:00,60,"33,2"
30/03/2022 11:46:50,60,"33,16"
30/03/2022 11:46:40,60,"33,11"
30/03/2022 11:46:30,60,"33,06"
30/03/2022 11:46:20,60,"33,01"
30/03/2022 11:46:10,60,"32,97"
30/03/2022 11:46:00,60,"32,92"
30/03/2022 11:45:50,60,"32,86"
30/03/2022 11:45:40,60,"32,81"
30/03/2022 11:45:30,60,"32,76"
30/03/2022 11:45:20,60,"32,71"
30/03/2022 11:45:10,60,"32,66"
30/03/2022 11:45:00,60,"32,6"
30/03/2022 11:44:50,60,"32,55"
30/03/2022 11:44:40,60,"32,5"
30/03/2022 11:44:30,60,"32,44"
30/03/2022 11:44:20,60,"32,39"
30/03/2022 11:44:10,60,"32,34"
30/03/2022 11:44:00,60,"32,28"
30/03/2022 11:43:50,60,"32,23"
30/03/2022 11:43:40,60,"32,17"
30/03/2022 11:43:30,60,"32,11"
30/03/2022 11:43:20,60,"32,06"
30/03/2022 11:43:10,60,32
30/03/2022 11:43:00,60,"31,95"
30/03/2022 11:42:50,60,"31,89"
30/03/2022 11:42:40,60,"31,84"
30/03/2022 11:42:30,60,"31,78"
30/03/2022 11:42:20,60,"31,72"
30/03/2022 11:42:10,60,"31,67"
30/03/2022 11:42:00,60,"31,61"
30/03/2022 11:41:50,60,"31,56"
30/03/2022 11:41:40,60,"31,5"
30/03/2022 11:41:30,60,"31,44"
30/03/2022 11:41:20,60,"31,39"
30/03/2022 11:41:10,60,"31,34"
30/03/2022 11:41:00,60,"31,28"
30/03/2022 11:40:50,60,"31,23"
30/03/2022 11:40:40,60,"31,18"
30/03/2022 11:40:30,60,"31,13"
30/03/2022 11:40:20,60,"31,09"
30/03/2022 11:40:10,60,"31,04"
30/03/2022 11:40:00,60,31
30/03/2022 11:39:50,60,"30,95"
30/03/2022 11:39:40,60,"30,92"
30/03/2022 11:39:30,60,"30,88"
30/03/2022 11:39:20,60,"30,85"
30/03/2022 11:39:10,60,"30,82"
30/03/2022 11:39:00,60,"30,79"
30/03/2022 11:38:50,60,"30,77"
30/03/2022 11:38:40,60,"30,74"
30/03/2022 11:38:30,60,"30,72"
30/03/2022 11:38:20,60,"30,7"
30/03/2022 11:38:10,60,"30,68"
30/03/2022 11:38:00,60,"30,67"
30/03/2022 11:37:50,60,"30,66"
30/03/2022 11:37:40,60,"30,65"
30/03/2022 11:37:30,60,"30,64"
30/03/2022 11:37:20,60,"30,64"
30/03/2022 11:37:10,60,"30,63"
30/03/2022 11:37:00,60,"30,63"
30/03/2022 11:36:50,60,"30,62"
30/03/2022 11:36:40,60,"30,62"
30/03/2022 11:36:30,60,"30,63"
30/03/2022 11:36:20,60,"30,63"
30/03/2022 11:36:10,60,"30,63"
30/03/2022 11:36:00,60,"30,64"
30/03/2022 11:35:50,60,"30,64"
30/03/2022 11:35:40,60,"30,64"
30/03/2022 11:35:30,60,"30,65"
30/03/2022 11:35:20,60,"30,66"
30/03/2022 11:35:10,60,"30,66"
30/03/2022 11:35:00,60,"30,66"
30/03/2022 11:34:50,60,"30,67"
30/03/2022 11:34:40,60,"30,67"
30/03/2022 11:34:30,60,"30,67"
30/03/2022 11:34:20,60,"30,68"
30/03/2022 11:34:10,60,"30,68"
30/03/2022 11:34:00,60,"30,68"
30/03/2022 11:33:50,60,"30,68"
30/03/2022 11:33:40,60,"30,68"
30/03/2022 11:33:30,60,"30,69"
30/03/2022 11:33:20,60,"30,68"
30/03/2022 11:33:10,60,"30,69"
30/03/2022 11:33:00,60,"30,69"
30/03/2022 11:32:50,60,"30,69"
30/03/2022 11:32:40,60,"30,69"
30/03/2022 11:32:30,60,"30,68"
30/03/2022 11:32:20,60,"30,68"
30/03/2022 11:32:10,40,"30,68"
30/03/2022 11:32:00,40,"30,68"
30/03/2022 11:31:50,40,"30,68"
30/03/2022 11:31:40,40,"30,68"
30/03/2022 11:31:30,40,"30,68"
30/03/2022 11:31:20,40,"30,68"
30/03/2022 11:31:10,40,"30,68"
30/03/2022 11:31:00,40,"30,68"
30/03/2022 11:30:50,40,"30,68"
30/03/2022 11:30:40,40,"30,68"
30/03/2022 11:30:30,40,"30,68"
30/03/2022 11:30:20,40,"30,68"
30/03/2022 11:30:10,40,"30,67"
30/03/2022 11:30:00,40,"30,67"
30/03/2022 11:29:50,40,"30,67"
30/03/2022 11:29:40,40,"30,67"
30/03/2022 11:29:30,40,"30,67"
30/03/2022 11:29:20,40,"30,67"
30/03/2022 11:29:10,40,"30,67"
30/03/2022 11:29:00,40,"30,67"
30/03/2022 11:28:50,40,"30,67"
30/03/2022 11:28:40,40,"30,66"
30/03/2022 11:28:30,40,"30,67"
30/03/2022 11:28:20,40,"30,66"
30/03/2022 11:28:10,40,"30,66"
30/03/2022 11:28:00,40,"30,66"
30/03/2022 11:27:00,40,"30,66"
30/03/2022 11:26:00,40,"30,65"
30/03/2022 11:25:00,40,"30,65"
30/03/2022 11:24:00,40,"30,64"
30/03/2022 11:23:00,40,"30,64"
30/03/2022 11:22:00,40,"30,64"
30/03/2022 11:21:00,40,"30,64"
30/03/2022 11:20:00,40,"30,64"
30/03/2022 11:19:00,40,"30,64"
30/03/2022 11:18:00,40,"30,64"
30/03/2022 11:17:00,40,"30,64"
30/03/2022 11:16:00,40,"30,64"
30/03/2022 11:15:00,40,"30,64"
30/03/2022 11:14:00,40,"30,64"
30/03/2022 11:13:00,40,"30,64"
30/03/2022 11:12:00,40,"30,64"
30/03/2022 11:11:00,40,"30,63"
30/03/2022 11:10:00,40,"30,63"
30/03/2022 11:09:00,40,"30,63"
30/03/2022 11:08:00,40,"30,63"
30/03/2022 11:07:00,40,"30,64"
30/03/2022 11:06:00,40,"30,64"
30/03/2022 11:05:00,40,"30,64"
30/03/2022 11:04:00,40,"30,65"
30/03/2022 11:03:00,40,"30,65"
30/03/2022 11:02:00,40,"30,66"
30/03/2022 11:01:00,40,"30,67"
30/03/2022 11:00:00,40,"30,68"
30/03/2022 10:59:00,40,"30,69"
30/03/2022 10:58:00,40,"30,69"
30/03/2022 10:57:00,40,"30,7"
30/03/2022 10:56:00,40,"30,71"
30/03/2022 10:55:00,40,"30,71"
30/03/2022 10:54:00,40,"30,69"
30/03/2022 10:53:00,40,"30,68"
30/03/2022 10:52:00,40,"30,67"
30/03/2022 10:51:00,40,"30,66"
30/03/2022 10:50:00,40,"30,65"
30/03/2022 10:49:00,40,"30,64"
30/03/2022 10:48:00,40,"30,63"
30/03/2022 10:47:00,40,"30,62"
30/03/2022 10:46:00,40,"30,61"
30/03/2022 10:45:00,40,"30,6"
30/03/2022 10:44:00,40,"30,59"
30/03/2022 10:43:00,40,"30,58"
30/03/2022 10:42:00,40,"30,56"
30/03/2022 10:41:00,40,"30,55"
30/03/2022 10:40:00,40,"30,54"
30/03/2022 10:39:00,40,"30,54"
30/03/2022 10:38:00,40,"30,53"
30/03/2022 10:37:00,40,"30,53"
30/03/2022 10:36:00,40,"30,52"
30/03/2022 10:35:00,40,"30,52"
30/03/2022 10:34:00,40,"30,51"
30/03/2022 10:33:00,40,"30,49"
30/03/2022 10:32:00,40,"30,48"
30/03/2022 10:31:00,40,"30,47"
30/03/2022 10:30:00,40,"30,46"
30/03/2022 10:29:00,40,"30,44"
30/03/2022 10:28:00,40,"30,43"
30/03/2022 10:27:00,40,"30,41"
30/03/2022 10:26:00,40,"30,4"
30/03/2022 10:25:00,40,"30,39"
30/03/2022 10:24:00,40,"30,37"
30/03/2022 10:23:00,40,"30,36"
30/03/2022 10:22:00,40,"30,35"
30/03/2022 10:21:00,40,"30,34"
30/03/2022 10:20:00,40,"30,33"
30/03/2022 10:19:00,40,"30,33"
30/03/2022 10:18:00,40,"30,32"
30/03/2022 10:17:00,40,"30,32"
30/03/2022 10:16:00,40,"30,31"
30/03/2022 10:15:00,40,"30,3"
30/03/2022 10:14:00,40,"30,29"
30/03/2022 10:13:00,40,"30,29"
30/03/2022 10:12:00,40,"30,28"
30/03/2022 10:11:00,40,"30,27"
30/03/2022 10:10:00,40,"30,27"
30/03/2022 10:09:00,40,"30,26"
30/03/2022 10:08:00,40,"30,26"
30/03/2022 10:07:00,40,"30,25"
30/03/2022 10:06:00,40,"30,26"
30/03/2022 10:05:00,40,"30,25"
30/03/2022 10:04:00,40,"30,25"
30/03/2022 10:03:00,40,"30,25"
30/03/2022 10:02:00,40,"30,25"
30/03/2022 10:01:00,40,"30,25"
30/03/2022 10:00:00,40,"30,25"
30/03/2022 09:59:00,40,"30,25"
30/03/2022 09:58:00,40,"30,25"
30/03/2022 09:57:00,40,"30,25"
30/03/2022 09:56:00,40,"30,25"
30/03/2022 09:55:00,40,"30,25"
30/03/2022 09:54:00,40,"30,25"
30/03/2022 09:53:00,40,"30,26"
30/03/2022 09:52:00,40,"30,26"
30/03/2022 09:51:00,40,"30,26"
30/03/2022 09:50:00,40,"30,27"
30/03/2022 09:49:00,40,"30,28"
30/03/2022 09:48:00,40,"30,3"
30/03/2022 09:47:00,40,"30,31"
30/03/2022 09:46:00,40,"30,33"
30/03/2022 09:45:00,40,"30,34"
30/03/2022 09:44:00,40,"30,34"
30/03/2022 09:43:00,40,"30,34"
30/03/2022 09:42:00,40,"30,35"
30/03/2022 09:41:00,40,"30,35"
30/03/2022 09:40:00,40,"30,36"
30/03/2022 09:39:00,40,"30,36"
30/03/2022 09:38:00,40,"30,37"
30/03/2022 09:37:00,40,"30,37"
30/03/2022 09:36:00,40,"30,38"
30/03/2022 09:35:00,40,"30,39"
30/03/2022 09:34:00,40,"30,39"
30/03/2022 09:33:00,40,"30,4"
30/03/2022 09:32:00,40,"30,41"
30/03/2022 09:31:00,40,"30,42"
30/03/2022 09:30:00,40,"30,44"
30/03/2022 09:29:00,40,"30,45"
30/03/2022 09:28:00,40,"30,45"
30/03/2022 09:27:00,40,"30,46"
30/03/2022 09:26:00,40,"30,46"
30/03/2022 09:25:00,40,"30,46"
30/03/2022 09:24:00,40,"30,46"
30/03/2022 09:23:00,40,"30,47"
30/03/2022 09:22:00,40,"30,47"
